// 寄存器个数
#REGISTER
//32bit,	64bit,	128bit,	256bit, special
  64,		8,		16,		0,		4

// 自增寄存器
#INC-REGS
 39, 40, 41, 42, 43, 44,

// 寄存器映射
#REG-MAP
//name,		mapTo
r92,        r78 0+64,
r93,        r78 64+64,
r94,        r79 0+64,
r95,        r79 64+64,

//r88,		r72 0+32,
//r89,		r72 32+32,
//r90,		r72 64+32,
//r91,		r72 64+32,

r96,		r64 0+32,
r97,		r64 32+32,
r98,		r65 0+32,
r99,		r65 32+32,
r100,		r66 0+32,
r101,		r66 32+32,
r102,		r67 0+32,
r103,		r67 32+32,
r104,		r68 0+32,
r105,		r68 32+32,
r106,		r69 0+32,
r107,		r69 32+32,
r108,		r70 0+32,
r109,		r70 32+32,
r110,		r71 0+32,
r111,		r71 32+32,

r112,		r76 0+32,
r113,		r76 32+32,
r114,		r76 64+32,
r115,		r76 96+32,
r116,		r77 0+32,
r117,		r77 32+32,
r118,		r77 64+32,
r119,		r77 96+32,
r120,		r78 0+32,
r121,		r78 32+32,
r122,		r78 64+32,
r123,		r78 96+32,
r124,		r79 0+32,
r125,		r79 32+32,
r126,		r79 64+32,
r127,		r79 96+32,

// 寄存器别名
#REG-ALIAS
//alias,	register,
ptr0,		r39,
ptr1,		r40,
ptr2,		r41,
ptr3,		r42,
ptr4,		r43,
ptr5,		r44,
rv,			r45,
rj,	     	r46,
cr,			r47,
iv0,		r48,
iv1,		r49,
iv2,		r50,
iv3,		r51,
iv4,		r52,
iv5,		r53,
iv6,		r54,
iv7,		r55,
iv8,		r56,
iv9,		r57,
iv10,		r58,
iv11,		r59,
iv12,		r60,
sp,			r61,
irp,		r62,
rp,			r63,
d0,			r64,
d1,			r65,
d2,			r66,
d3,			r67,
d4,			r68,
d5,			r69,
d6,			r70,
d7,			r71,
d8,			r92,
d9,			r93,
d10,		r94,
d11,		r95,
d0_lo,		r96,
d0_hi,		r97,
d1_lo,		r98,
d1_hi,		r99,
d2_lo,		r100,
d2_hi,		r101,
d3_lo,		r102,
d3_hi,		r103,
